537,537,4,60,504.73,2019-08-24,2017-04-11
538,538,4,60,123.85,2020-10-12,2019-04-10
539,539,5,60,922.87,2020-05-31,2019-12-08
540,540,5,60,1038.98,2017-01-04,2018-04-21
541,541,5,60,837.78,2020-08-01,2018-04-27
542,542,2,60,748.26,2018-04-30,2018-05-22
543,543,5,60,210.76,2019-02-02,2020-03-19
544,544,3,60,409.25,2017-10-21,2020-06-06
545,545,5,60,73.78,2017-12-31,2020-03-07
546,546,3,60,225.67,2017-01-31,2019-03-31
547,547,4,60,160.51,2018-03-16,2017-04-17
548,548,1,60,326.9,2019-05-01,2018-11-30
549,549,4,60,541.56,2017-04-06,2017-01-17
550,550,2,60,1205.16,2017-11-03,2020-12-30
551,551,2,60,425.12,2018-11-14,2017-05-08
552,552,2,60,363.58,2017-03-26,2020-04-23
553,553,2,60,236.89,2018-02-12,2019-02-04
554,554,4,60,243.45,2017-10-28,2018-05-17
555,555,4,60,899.41,2018-05-25,2018-02-18
556,556,5,60,18.53,2020-01-20,2018-04-11
557,557,1,60,849.21,2018-01-08,2018-01-27
558,558,4,60,677.58,2020-09-24,2017-06-05
559,559,4,60,946.45,2018-07-11,2018-02-01
560,560,3,60,317.33,2017-06-15,2019-01-25
561,561,4,60,167.72,2019-03-14,2019-01-03
562,562,1,60,792.55,2020-02-10,2018-07-31
563,563,1,60,958.68,2017-09-04,2017-01-05
564,564,2,60,775.54,2020-02-13,2020-11-05
565,565,4,60,428.64,2017-09-26,2020-12-20
566,566,5,60,552.74,2017-07-06,2019-01-31
567,567,1,60,1036.42,2018-03-12,2018-02-27
568,568,1,60,559.91,2019-12-11,2018-09-15
569,569,2,60,501.37,2020-02-03,2018-07-16
570,570,3,60,1161.64,2020-09-30,2018-11-29
571,571,4,60,1303.63,2018-11-27,2018-06-21
572,572,4,60,138.57,2017-05-30,2018-08-30
573,573,4,60,539.46,2017-05-24,2020-05-09
574,574,1,60,820.39,2019-09-16,2018-05-11
575,575,3,60,96.9,2020-04-09,2020-01-25
576,576,3,60,488.87,2017-04-09,2020-05-15
577,577,1,60,247.54,2020-02-19,2018-11-02
578,578,4,60,1075.56,2018-04-19,2019-02-15
579,579,3,60,192.79,2019-11-02,2019-09-05
580,580,4,60,945.73,2017-08-26,2017-10-23
581,581,1,60,85.27,2018-04-20,2017-03-28
582,582,5,60,273.14,2019-09-13,2017-06-06
583,583,1,60,647.66,2018-09-21,2020-11-06
584,584,3,60,775.35,2017-02-12,2017-12-25
585,585,1,60,655.29,2019-02-07,2018-12-15
586,586,2,60,1026.99,2017-04-26,2020-10-09
587,587,3,60,1220.12,2019-01-09,2017-03-05
588,588,5,60,549.43,2019-01-02,2020-07-17
589,589,1,60,672.15,2018-05-29,2017-09-30
590,590,2,60,634.37,2020-08-19,2018-03-22
591,591,4,60,713.1,2017-02-03,2019-03-07
592,592,2,60,293.73,2018-08-03,2017-06-04
593,593,4,60,957.8,2017-07-21,2020-09-14
594,594,4,60,345.63,2018-01-28,2020-04-06
595,595,2,60,38.49,2019-01-04,2018-10-06
596,596,2,60,192.29,2017-03-24,2019-01-04
597,597,2,60,480.56,2020-05-07,2019-05-03
598,598,4,60,861.03,2017-08-01,2018-01-03
599,599,2,60,468.77,2019-10-28,2017-06-09
600,600,5,60,824.73,2018-12-15,2018-09-17
601,601,4,60,593.69,2017-05-15,2019-12-19
602,602,3,60,854.03,2017-03-15,2017-06-17
603,603,5,60,396.79,2018-05-21,2018-12-24
604,604,2,60,801.73,2020-10-10,2020-11-09
605,605,3,60,548.71,2017-06-22,2018-03-30
606,606,2,60,841.94,2019-05-08,2017-04-02
607,607,3,60,301.5,2019-09-08,2018-10-31
608,608,3,60,671.51,2017-02-21,2017-08-06
609,609,5,60,449.36,2017-07-05,2020-06-16
610,610,5,60,367.29,2019-04-22,2019-12-28
611,611,3,60,213.81,2018-07-21,2019-12-05
612,612,3,60,192.2,2018-07-06,2019-09-26
613,613,2,60,389.78,2020-06-01,2019-12-03
614,614,4,60,823.76,2018-11-04,2018-06-05
615,615,5,60,387.71,2020-11-06,2017-10-28
616,616,4,60,426.13,2020-01-20,2020-01-12
617,617,4,60,102.09,2019-01-22,2017-05-22
618,618,2,60,510.59,2020-11-07,2017-02-11
619,619,4,60,359.8,2020-02-26,2020-04-27
620,620,5,60,157.15,2018-02-06,2020-12-08
621,621,4,60,323.04,2019-08-26,2020-06-04
622,622,2,60,192.72,2017-07-08,2017-05-06
623,623,1,60,1049.56,2020-09-18,2017-10-26
624,624,4,60,1055.14,2017-03-20,2020-07-12
625,625,4,60,315.58,2020-03-23,2019-09-30
626,626,4,60,236.31,2018-05-21,2019-01-20
627,627,3,60,145.11,2018-06-28,2018-11-17
628,628,3,60,549.02,2019-06-03,2017-03-28
629,629,2,60,1346.95,2020-08-12,2018-08-02
630,630,5,60,387.66,2018-02-18,2019-03-07
631,631,2,60,927.99,2019-08-15,2019-10-12
632,632,2,60,669.77,2020-06-27,2018-01-15
633,633,4,60,421.48,2018-05-20,2020-01-18
634,634,4,60,81.24,2019-06-16,2019-09-10
635,635,3,60,1247.37,2020-12-18,2018-10-20
636,636,3,60,33.77,2017-01-22,2017-04-29
637,637,5,60,88.5,2019-01-27,2020-10-17
638,638,2,60,903.7,2019-06-24,2018-06-15
639,639,1,60,630.31,2020-02-16,2018-02-15
640,640,5,60,983.74,2017-12-21,2020-09-28
641,641,3,60,1423.49,2017-03-02,2020-09-19
642,642,4,60,699.31,2018-07-15,2020-02-29
643,643,4,60,979.85,2019-02-05,2017-08-11
644,644,2,60,204.61,2018-06-02,2019-04-04
645,645,2,60,64.62,2018-02-05,2017-09-15
646,646,2,60,977.43,2020-01-30,2020-02-15
647,647,5,60,646.82,2017-08-30,2019-12-29
648,648,4,60,86.68,2017-03-28,2017-04-02
649,649,4,60,866.17,2020-02-14,2019-03-21
650,650,4,60,442.82,2019-01-11,2020-08-25
651,651,2,60,346.88,2017-11-20,2020-04-08
652,652,4,60,1197.98,2020-07-20,2017-07-24
653,653,3,60,398.63,2017-12-09,2020-12-20
654,654,2,60,245.84,2019-09-09,2017-12-21
655,655,4,60,493.7,2017-03-05,2018-07-03
656,656,2,60,109.21,2018-04-26,2017-11-17
657,657,4,60,952.83,2018-06-11,2018-10-02
658,658,2,60,575.97,2017-09-08,2017-12-24
659,659,3,60,777.87,2020-02-28,2018-10-21
660,660,4,60,483.49,2017-02-17,2019-11-10
661,661,3,60,931.59,2017-08-09,2018-02-18
662,662,1,60,747.59,2020-06-07,2020-12-14
663,663,5,60,517.46,2020-07-14,2020-06-16
664,664,3,60,734.05,2018-01-20,2019-01-28
665,665,4,60,511.81,2017-05-20,2019-09-13
666,666,5,60,32.23,2017-04-08,2017-06-20
667,667,1,60,296.88,2020-05-27,2017-03-12
668,668,4,60,157.49,2018-01-30,2019-08-30
669,669,5,60,568.94,2019-06-02,2018-09-11
670,670,5,60,858.53,2018-12-02,2019-09-22
671,671,3,60,338.88,2017-04-01,2017-11-28
672,672,2,60,157.35,2020-03-31,2018-08-04
673,673,3,60,549.79,2020-07-16,2018-05-18
674,674,3,60,426.96,2017-07-21,2020-01-23
675,675,4,60,593.16,2017-01-22,2019-04-10
676,676,2,60,730.56,2017-02-08,2020-11-03
677,677,2,60,279.77,2018-09-05,2018-04-25
678,678,1,60,447.26,2018-01-24,2018-04-19
679,679,4,60,160.35,2017-12-09,2018-02-05
680,680,1,60,740.01,2018-07-23,2019-06-20
681,681,3,60,787.59,2018-01-14,2020-01-16
682,682,4,60,98.32,2017-12-06,2019-12-30
683,683,4,60,376.7,2018-03-11,2018-07-21
684,684,1,60,571.1,2019-10-16,2020-06-28
685,685,3,60,51.37,2019-03-11,2020-07-02
686,686,4,60,393.62,2019-04-02,2019-10-25
687,687,2,60,945.71,2019-03-17,2018-12-11
688,688,2,60,610.74,2017-03-27,2018-08-03
689,689,1,60,852.74,2018-11-22,2017-09-23
690,690,1,60,813.75,2020-09-22,2020-03-16
691,691,3,60,574.61,2019-07-10,2019-10-12
692,692,2,60,117.41,2018-12-25,2020-02-27
693,693,2,60,513.88,2020-03-08,2018-06-04
694,694,2,60,396.13,2020-01-18,2018-03-06
695,695,2,60,1224.06,2020-07-17,2017-11-11
696,696,4,60,5.81,2018-06-13,2018-04-16
697,697,3,60,157.46,2017-05-06,2018-06-11
698,698,5,60,373.51,2018-11-06,2017-04-03
699,699,5,60,622.46,2017-01-06,2020-02-07
700,700,3,60,1092.93,2017-02-14,2017-07-01
701,701,5,60,800.85,2018-01-21,2020-04-14
702,702,5,60,24.4,2019-07-26,2020-04-09
703,703,3,60,522.27,2018-03-14,2020-09-06
704,704,2,60,1012.17,2018-03-31,2017-03-12
705,705,1,60,742.63,2017-03-27,2018-01-15
706,706,3,60,110,2017-03-18,2020-04-11
707,707,1,60,546.83,2017-07-22,2019-11-03
708,708,3,60,609.86,2017-06-06,2020-05-09
709,709,4,60,806.13,2018-01-02,2017-12-12
710,710,4,60,749.51,2018-02-10,2017-12-08
711,711,1,60,181.7,2017-02-15,2018-12-17
712,712,1,60,422.02,2017-04-14,2020-07-27
713,713,4,60,266.84,2017-07-21,2019-11-20
714,714,2,60,177.23,2019-03-17,2017-09-25
715,715,2,60,568.55,2020-10-02,2017-07-13
716,716,1,60,451.21,2020-04-02,2018-03-28
717,717,4,60,913.37,2019-05-26,2018-07-25
718,718,3,60,980.96,2020-09-18,2019-02-15
719,719,3,60,842.03,2017-08-17,2017-08-06
720,720,3,60,995.52,2019-11-12,2019-04-05
721,721,4,60,599.9,2018-09-29,2017-12-27
722,722,2,60,386.7,2019-05-11,2018-03-11
723,723,4,60,629.02,2018-10-17,2017-09-22
724,724,5,60,909.17,2017-12-05,2019-02-11
725,725,5,60,649.08,2019-03-24,2019-01-11
726,726,5,60,332.49,2018-08-29,2019-01-24
727,727,1,60,784.18,2020-07-09,2019-06-09
728,728,2,60,304.99,2020-02-21,2019-10-17
729,729,5,60,674.4,2017-09-27,2018-07-28
730,730,3,60,207.79,2020-04-10,2020-09-19
731,731,3,60,344.9,2018-01-06,2017-09-01
732,732,1,60,494.46,2017-01-31,2019-12-14
733,733,4,60,500.7,2020-09-06,2018-10-19
734,734,5,60,794.05,2017-06-01,2019-06-04
735,735,3,60,891.88,2020-10-20,2018-07-15
736,736,5,60,1314.68,2020-11-07,2018-06-11
737,737,3,60,23.16,2018-09-01,2020-05-25
738,738,4,60,166.88,2020-10-07,2017-05-18
739,739,5,60,736.47,2019-01-03,2017-11-02
740,740,2,60,115.45,2020-03-05,2020-09-17
741,741,4,60,643.11,2017-09-04,2017-07-23
742,742,4,60,330.92,2019-06-02,2019-12-16
743,743,5,60,185.88,2020-11-07,2019-12-18
744,744,2,60,740.34,2019-01-28,2019-03-27
745,745,3,60,1134.6,2017-12-23,2018-02-05
746,746,3,60,545.23,2019-01-25,2020-01-25
747,747,1,60,279.9,2020-08-27,2018-04-29
748,748,3,60,1079.53,2019-09-21,2017-06-20
749,749,1,60,281.35,2020-11-10,2018-02-17
750,750,4,60,1178.88,2020-09-17,2019-10-28
751,751,2,60,895.95,2017-11-21,2018-03-12
752,752,4,60,817.26,2018-12-24,2020-09-05
753,753,2,60,166.25,2017-07-29,2017-10-12
754,754,3,60,188.33,2020-08-18,2019-04-15
755,755,1,60,390.59,2019-06-07,2017-12-23
756,756,3,60,310.58,2020-06-28,2017-11-30
757,757,2,60,249.71,2019-03-29,2020-03-21
758,758,4,60,332.4,2018-09-13,2018-04-10
759,759,4,60,102.09,2018-05-26,2020-08-09
760,760,5,60,785.2,2020-08-21,2019-07-22
761,761,1,60,186.26,2018-11-23,2017-05-20
762,762,4,60,911.45,2018-05-19,2020-10-11
763,763,3,60,369.03,2020-09-08,2019-09-17
764,764,5,60,819.62,2020-01-25,2020-12-04
765,765,5,60,487.05,2017-08-18,2019-11-10
766,766,4,60,415.6,2017-08-24,2020-12-25
767,767,5,60,326.11,2017-02-09,2019-03-26
768,768,5,60,675.24,2017-01-22,2018-06-04
769,769,3,60,218.39,2017-11-04,2019-10-17
770,770,2,60,265.03,2019-08-23,2017-01-25
771,771,3,60,915.95,2020-02-10,2020-09-05
772,772,1,60,520.37,2020-03-20,2019-06-13
773,773,4,60,843.28,2017-04-17,2019-03-05
774,774,1,60,296.26,2018-07-10,2020-02-10
775,775,5,60,412.52,2019-12-26,2017-04-25
776,776,4,60,590.34,2017-12-23,2020-06-24
777,777,1,60,266.24,2018-05-29,2020-09-22
778,778,4,60,547.31,2017-02-21,2019-08-09
779,779,1,60,735.17,2020-12-26,2020-05-29
780,780,4,60,32.66,2020-07-30,2019-07-31
781,781,4,60,519.82,2017-02-27,2019-11-09
782,782,1,60,96.44,2018-09-18,2019-11-25
783,783,1,60,944.21,2017-06-11,2018-01-17
784,784,5,60,857.5,2019-08-29,2018-03-04
785,785,1,60,797.22,2020-10-26,2019-10-06
786,786,5,60,315.83,2019-04-03,2017-12-23
787,787,4,60,450.49,2017-04-22,2020-09-17
788,788,3,60,1152.26,2017-05-05,2020-02-10
789,789,3,60,856.46,2020-06-28,2017-06-30
790,790,1,60,466.65,2019-01-28,2019-10-15
791,791,5,60,20.49,2018-07-26,2019-06-02
792,792,4,60,267.76,2019-07-25,2018-08-17
793,793,3,60,729.48,2020-04-21,2017-04-15
794,794,3,60,753.45,2019-08-27,2017-11-15
795,795,3,60,204.06,2020-12-16,2017-11-07
796,796,5,60,605.76,2020-11-22,2018-06-26
797,797,1,60,692,2019-11-06,2018-06-28
798,798,3,60,252.69,2019-03-14,2020-12-21
799,799,2,60,91.92,2020-12-12,2017-04-01
800,800,5,60,1128.67,2018-12-25,2017-10-31
801,801,4,60,128.12,2017-12-01,2019-01-18
802,802,3,60,1084.59,2020-06-26,2019-08-24
803,803,4,60,602.25,2017-03-20,2018-11-10
804,804,1,60,252.31,2017-09-27,2019-08-08
805,805,1,60,861.42,2017-09-02,2017-06-12
806,806,5,60,535.85,2017-08-30,2020-04-15
807,807,2,60,873.74,2020-08-16,2020-07-21
808,808,1,60,194.97,2017-07-03,2017-05-24
809,809,1,60,699.35,2019-01-04,2019-09-19
810,810,1,60,450.78,2018-03-04,2020-12-27
811,811,5,60,317.39,2019-12-20,2020-04-30
812,812,3,60,652.5,2019-09-09,2018-09-21
813,813,4,60,405.68,2020-06-18,2018-12-28
814,814,2,60,803.84,2018-04-29,2019-01-09
815,815,4,60,639.07,2019-07-10,2018-09-11
816,816,3,60,803.06,2019-04-12,2017-06-15
817,817,4,60,476.13,2020-08-18,2019-03-23
818,818,4,60,761.31,2019-12-30,2017-08-30
819,819,3,60,677.15,2017-07-20,2018-02-28
820,820,4,60,760.96,2019-06-04,2017-05-17
821,821,2,60,788.14,2018-05-04,2019-07-19
822,822,2,60,297.59,2017-08-24,2018-10-12
823,823,2,60,664.5,2019-07-16,2019-10-20
824,824,5,60,642.28,2017-05-01,2017-01-02
825,825,2,60,710.19,2017-05-04,2019-02-24
826,826,1,60,623.19,2019-11-10,2018-08-17
827,827,2,60,993.92,2020-12-18,2019-10-16
828,828,5,60,499.93,2019-12-08,2018-05-08
829,829,4,60,76.46,2018-12-17,2017-10-09
830,830,2,60,274.24,2019-08-10,2019-12-31
831,831,5,60,776.87,2019-03-29,2019-08-25
832,832,5,60,656.37,2020-04-09,2017-03-27
833,833,2,60,886.21,2018-10-16,2020-01-27
834,834,5,60,809.61,2019-09-03,2018-04-10
835,835,4,60,418.66,2020-06-17,2017-11-17
836,836,3,60,974.41,2018-11-29,2019-11-11
837,837,3,60,367.18,2019-11-27,2020-11-24
838,838,1,60,571.89,2017-08-04,2018-03-21
839,839,4,60,928.61,2017-07-29,2019-02-05
840,840,5,60,1021.78,2017-01-04,2020-11-11
841,841,3,60,739.11,2020-03-23,2017-08-20
842,842,2,60,421.43,2017-01-10,2020-09-28
843,843,4,60,922.07,2019-08-05,2018-05-08
844,844,2,60,1291.05,2017-09-09,2019-11-11
845,845,1,60,276.79,2020-12-03,2020-11-10
846,846,5,60,26.92,2018-02-12,2017-12-11
847,847,4,60,185.93,2018-08-19,2017-08-21
848,848,4,60,707.45,2018-01-14,2019-12-27
849,849,5,60,772.67,2017-01-24,2020-01-24
850,850,4,60,184.42,2018-01-31,2017-09-06
851,851,1,60,965.13,2020-10-24,2017-03-28
852,852,1,60,555.06,2017-02-09,2018-03-24
853,853,1,60,416.91,2020-07-23,2019-08-01
854,854,1,60,274.04,2017-10-20,2020-05-28
855,855,3,60,302.61,2020-02-16,2017-12-16
856,856,2,60,783.76,2017-05-09,2018-06-29
857,857,4,60,473.7,2017-03-15,2017-02-15
858,858,5,60,546.02,2019-09-23,2018-04-19
859,859,1,60,37.58,2018-02-13,2019-06-30
860,860,4,60,140.4,2018-07-14,2020-06-06
861,861,3,60,530.38,2018-08-07,2019-09-01
862,862,5,60,722.44,2020-01-01,2020-05-17
863,863,1,60,719.58,2018-04-13,2018-05-08
864,864,3,60,900.15,2019-01-28,2017-03-16
865,865,4,60,338.31,2017-06-29,2018-04-26
866,866,2,60,283.24,2020-10-07,2017-04-02
867,867,4,60,173.82,2020-11-09,2020-03-12
868,868,4,60,476.85,2018-03-15,2018-07-18
869,869,4,60,324.24,2018-06-03,2019-11-18
870,870,2,60,981.21,2019-11-12,2020-06-07
871,871,1,60,796.53,2019-05-29,2020-08-26
872,872,2,60,610.22,2019-04-05,2020-04-19
873,873,5,60,574.78,2018-02-02,2020-11-22
874,874,2,60,760.38,2018-09-12,2018-04-05
875,875,1,60,709.52,2018-06-28,2018-04-07
876,876,3,60,452.57,2020-01-11,2018-07-09
877,877,4,60,650.27,2017-06-02,2020-10-24
878,878,5,60,793.92,2018-11-13,2019-12-09
879,879,2,60,52.49,2020-08-22,2018-06-04
880,880,3,60,429.05,2018-12-18,2020-10-25
881,881,1,60,632.4,2018-02-01,2018-09-27
882,882,2,60,715.87,2018-01-03,2017-09-29
883,883,3,60,578.82,2018-12-15,2017-06-24
884,884,1,60,168.12,2017-05-18,2017-06-17
885,885,4,60,777.65,2020-11-04,2019-06-16
886,886,4,60,240.27,2019-08-04,2017-08-19
887,887,1,60,1114.66,2018-02-14,2020-10-19
888,888,4,60,389.41,2019-09-17,2017-12-02
889,889,1,60,413.81,2018-04-04,2018-04-08
890,890,3,60,89.64,2020-03-30,2020-10-27
891,891,3,60,453.81,2017-03-18,2019-05-08
892,892,1,60,800.66,2018-05-05,2020-04-21
893,893,4,60,412.7,2017-06-02,2019-08-08
894,894,4,60,24.79,2019-12-20,2018-06-20
895,895,5,60,148.17,2020-04-20,2019-01-06
896,896,5,60,597.78,2020-11-12,2019-07-03
897,897,5,60,291.8,2018-11-28,2017-03-13
898,898,4,60,894.75,2019-10-04,2018-05-26
899,899,4,60,436.33,2020-09-07,2020-10-31
900,900,1,60,312.47,2017-05-16,2020-05-24
901,901,5,60,769.57,2017-03-03,2018-09-10
902,902,5,60,625.31,2018-12-19,2017-03-02
903,903,4,60,101.16,2018-12-31,2019-04-13
904,904,1,60,749.75,2019-08-25,2019-10-10
905,905,1,60,431.47,2017-03-07,2020-10-02
906,906,1,60,419.75,2020-05-03,2018-07-13
907,907,3,60,168.72,2019-02-09,2019-07-25
908,908,1,60,294.75,2017-12-16,2017-10-29
909,909,2,60,406.31,2019-07-12,2017-03-04
910,910,5,60,564.84,2019-12-09,2018-08-08
911,911,2,60,225.77,2017-10-12,2020-12-15
912,912,1,60,872.52,2020-11-08,2018-03-01
913,913,3,60,907.61,2019-05-14,2017-01-15
914,914,1,60,125.17,2019-02-27,2017-08-04
915,915,3,60,357.98,2018-02-17,2020-02-05
916,916,2,60,591.13,2018-10-10,2020-03-13
917,917,1,60,786.27,2019-10-04,2018-09-20
918,918,2,60,33.71,2017-06-13,2019-01-24
919,919,3,60,550.72,2020-05-01,2019-10-29
920,920,3,60,602.46,2020-05-05,2020-10-10
921,921,2,60,551.58,2019-05-04,2018-03-04
922,922,3,60,340.87,2019-01-07,2018-04-05
923,923,1,60,376.73,2017-05-05,2017-07-14
924,924,4,60,59.98,2018-12-03,2017-08-28
925,925,4,60,693.86,2018-02-19,2020-02-21
926,926,4,60,903.43,2020-09-17,2017-09-09
927,927,5,60,733.26,2018-09-12,2018-06-10
928,928,4,60,709.23,2017-01-10,2018-07-02
929,929,3,60,761.39,2017-06-09,2020-04-18
930,930,1,60,1115.56,2020-12-16,2017-07-18
931,931,2,60,770.94,2017-10-15,2020-04-02
932,932,4,60,254.09,2017-07-23,2019-01-08
933,933,2,60,131.61,2020-05-08,2020-03-19
934,934,5,60,848.46,2018-09-29,2020-01-26
935,935,1,60,569.74,2020-09-21,2019-04-01
936,936,4,60,74.33,2020-09-04,2019-11-01
937,937,2,60,793.78,2017-10-02,2020-09-27
938,938,2,60,40.39,2019-02-27,2020-03-03
939,939,5,60,712.02,2018-09-03,2019-06-18
940,940,2,60,104.1,2019-05-20,2020-11-01
941,941,4,60,557.95,2019-12-23,2019-08-03
942,942,3,60,345.82,2020-04-28,2017-09-09
943,943,2,60,792.46,2017-12-08,2019-10-05
944,944,5,60,239.28,2018-12-20,2018-05-17
945,945,2,60,404.97,2019-05-21,2019-04-19
946,946,2,60,528.55,2018-02-20,2018-11-29
947,947,3,60,955.45,2018-03-11,2018-10-28
948,948,3,60,259.15,2019-05-30,2017-07-31
949,949,4,60,252.06,2018-01-17,2017-04-11
950,950,2,60,1055.07,2019-08-28,2018-10-15
951,951,2,60,538.11,2019-03-01,2017-07-20
952,952,2,60,273.53,2019-02-23,2019-05-31
953,953,5,60,291.92,2018-10-17,2019-10-27
954,954,5,60,883.13,2018-08-03,2019-07-04
955,955,2,60,399.78,2018-08-02,2019-06-19
956,956,3,60,464.86,2017-12-22,2017-01-27
957,957,1,60,1035.25,2017-03-08,2018-11-11
958,958,1,60,503.12,2017-09-30,2019-11-14
959,959,2,60,403.13,2017-04-03,2017-05-19
960,960,3,60,626.88,2017-03-29,2019-03-04
961,961,4,60,1162.73,2019-01-15,2018-08-28
962,962,5,60,53.15,2019-09-14,2018-04-27
963,963,4,60,474.42,2018-05-24,2019-06-19
964,964,4,60,973.26,2019-05-19,2020-03-16
965,965,1,60,716.5,2020-10-05,2020-03-15
966,966,5,60,700.96,2017-11-12,2017-12-29
967,967,3,60,773.17,2017-09-24,2020-04-08
968,968,1,60,513.04,2019-01-07,2019-02-23
969,969,3,60,834.28,2017-12-24,2020-12-13
970,970,4,60,723.25,2018-12-04,2019-12-08
971,971,5,60,1091.39,2017-09-27,2017-10-12
972,972,2,60,459.9,2018-08-27,2019-08-05
973,973,2,60,1238.02,2017-03-15,2017-06-01
974,974,1,60,996.41,2018-03-10,2019-02-01
975,975,1,60,813.73,2017-06-21,2018-07-30
976,976,4,60,470.92,2018-10-17,2019-09-01
977,977,2,60,170.16,2020-04-01,2019-04-27
978,978,3,60,171.61,2020-03-18,2020-07-12
979,979,4,60,711.59,2019-05-27,2019-06-14
980,980,3,60,822.78,2019-09-01,2019-02-17
981,981,5,60,563.8,2019-08-26,2020-04-30
982,982,4,60,929.79,2017-09-20,2019-09-19
983,983,4,60,565.27,2020-09-13,2019-04-30
984,984,1,60,570.29,2020-04-27,2019-10-21
985,985,4,60,1253.17,2020-03-02,2017-05-08
986,986,4,60,873.59,2017-02-15,2018-07-23
987,987,4,60,208.21,2020-04-13,2018-03-09
988,988,5,60,607.68,2020-03-30,2020-06-09
989,989,5,60,734.22,2020-09-22,2020-03-02
990,990,3,60,1087.82,2020-04-02,2020-07-08
991,991,2,60,523.66,2020-07-23,2020-03-02
992,992,5,60,1006,2018-10-24,2020-04-04
993,993,5,60,797.34,2019-03-03,2017-10-09
994,994,2,60,527.05,2017-07-13,2017-12-26
995,995,1,60,639.64,2019-04-10,2018-03-14
996,996,5,60,585.81,2017-04-24,2020-06-12
997,997,4,60,1101.87,2017-12-19,2019-07-04
998,998,1,60,424.02,2019-01-15,2019-10-09
999,999,4,60,212.19,2018-01-11,2018-06-28
1000,1000,1,60,637,2018-05-09,2017-01-03
1001,1001,1,60,73.11,2018-09-30,2020-01-22
1002,1002,1,60,635.17,2019-01-19,2019-05-17
1003,1003,3,60,885.57,2019-08-05,2019-03-09
1004,1004,5,60,988.34,2020-08-08,2020-04-20
1005,1005,5,60,625.02,2019-07-27,2020-12-22
1006,1006,4,60,227.52,2020-07-21,2019-12-13
1007,1007,2,60,432.87,2018-11-11,2018-08-20
1008,1008,4,60,831.39,2018-09-26,2020-08-01
1009,1009,5,60,979.47,2019-03-08,2017-11-21
1010,1010,3,60,553.02,2020-05-22,2018-03-28
1011,1011,1,60,394.23,2020-09-20,2017-09-14
1012,1012,5,60,133.23,2020-05-03,2018-04-01
1013,1013,4,60,1179.35,2018-01-09,2017-09-04
1014,1014,1,60,559.03,2020-11-12,2018-10-17
1015,1015,2,60,193.6,2018-06-25,2017-05-05
1016,1016,5,60,729.69,2020-07-13,2020-08-22
1017,1017,5,60,363.84,2017-05-21,2019-03-31
1018,1018,1,60,392.01,2018-04-29,2017-01-09
1019,1019,2,60,186.12,2020-10-07,2020-07-10
1020,1020,4,60,111.93,2019-07-28,2019-01-30
1021,1021,2,60,122.56,2018-09-14,2019-03-22
1022,1022,3,60,742.71,2017-01-28,2018-07-18
1023,1023,3,60,665.3,2017-11-01,2020-08-08
1024,1024,4,60,690.71,2018-08-16,2018-10-20
1025,1025,3,60,675.19,2020-03-04,2020-01-15
1026,1026,1,60,716.64,2020-05-08,2020-12-24
1027,1027,1,60,485.9,2018-05-07,2020-11-26
1028,1028,1,60,235.13,2019-06-04,2019-04-14
1029,1029,5,60,355.38,2020-05-21,2018-06-04
1030,1030,4,60,152.61,2020-02-10,2020-09-27
1031,1031,4,60,120.73,2020-05-02,2019-11-19
1032,1032,1,60,505.6,2020-04-14,2018-12-11
1033,1033,3,60,596.61,2020-03-01,2019-04-09
1034,1034,4,60,559.02,2020-01-28,2019-11-26
1035,1035,1,60,153.62,2020-01-19,2018-08-22
1036,1036,2,60,526.73,2020-11-23,2018-12-09
1037,1037,3,60,960.44,2018-01-01,2019-02-03
1038,1038,5,60,373.53,2017-06-08,2020-08-01
1039,1039,3,60,276.18,2017-12-25,2019-11-19
1040,1040,5,60,1193.07,2019-07-11,2020-07-24
1041,1041,1,60,841.03,2020-01-24,2019-04-18
1042,1042,4,60,146.28,2019-02-01,2020-03-24
1043,1043,4,60,365.95,2020-06-05,2020-03-23
1044,1044,2,60,679.58,2020-10-31,2018-07-31
1045,1045,2,60,1025.38,2017-12-14,2019-06-19
1046,1046,2,60,1060.66,2019-11-02,2017-06-05
1047,1047,1,60,151.76,2019-02-14,2018-01-19
1048,1048,3,60,191.53,2019-04-29,2017-07-04
1049,1049,4,60,215.72,2017-07-27,2020-04-02
1050,1050,3,60,722.04,2017-02-06,2018-01-19
1051,1051,4,60,565.05,2020-01-06,2020-11-02
1052,1052,3,60,803.98,2020-01-14,2018-06-08
1053,1053,5,60,319.66,2020-04-23,2020-01-31
1054,1054,4,60,732.56,2019-05-10,2017-03-09
1055,1055,2,60,541.63,2020-10-10,2020-03-25
1056,1056,4,60,443.6,2018-10-07,2017-08-12
1057,1057,3,60,547.74,2018-04-04,2017-05-30
1058,1058,1,60,514.96,2020-11-04,2017-04-19
1059,1059,4,60,378.47,2019-08-17,2017-01-25
1060,1060,3,60,812.32,2017-01-26,2020-10-27
1061,1061,3,60,1404.08,2019-11-25,2020-05-26
1062,1062,4,60,590.6,2017-12-23,2020-02-01
1063,1063,1,60,763.47,2019-10-23,2018-04-16
1064,1064,1,60,531.2,2018-04-11,2019-03-09
1065,1065,4,60,285.08,2017-02-21,2019-10-01
1066,1066,5,60,552.81,2020-01-10,2017-04-30
1067,1067,5,60,157.62,2017-07-13,2018-02-06
